#,latitude,longitude
1,52.529019,13.33173
2,52.505337,13.607021
3,52.581369,13.411936
4,52.58981,13.394456
5,52.513246,13.266231
6,52.541685,13.411285
7,52.563734,13.329722
8,52.471428,13.33612
9,52.569566,13.313786
10,52.496249,13.46754
11,52.444851,13.268642
12,52.47361,13.290291
13,52.569566,13.313786
14,52.410062,13.305055
15,52.442574,13.302274
16,52.431326,13.523673
17,52.53986,13.407190000000014
18,52.464909,13.347146
19,52.509659,13.363325
20,52.513033354908224,13.289007754631026
21,52.527273,13.449363
22,52.536428,13.406615
23,52.496249,13.46754
24,52.43845,13.214932
25,52.433941,13.191778
26,52.464909,13.347146
27,52.553752,13.408519
28,52.535886,13.273956
29,52.471535,13.333625
30,52.508006,13.30175
31,52.524128,13.332421
32,52.577487,13.295097
33,52.533272,13.195482
34,52.479939,13.323843
35,52.5078,13.48607000000004
36,52.475275806028776,13.35953470478512
37,52.44014,13.386994
38,52.5519584,13.41371270000002
39,52.524128,13.332421
40,52.48132,13.32972
41,52.531127,13.382746
42,52.573492,13.410319
43,52.501842,13.370846
44,52.484123067321896,13.342810918524153
45,52.511975,13.474964
46,52.46494999999999,13.442440000000031
47,52.5186776,13.286802299999977
48,52.482173,13.440737
49,52.482173,13.440737
50,52.549619,13.388672
51,52.513246,13.266231
52,52.505337,13.607021
53,52.479939,13.323843
54,52.506822,13.306286
55,52.548538,13.412197
56,52.481835,13.356632
57,52.482149,13.440846
58,52.540164,13.371425
59,52.481835,13.356632
60,52.538372,13.417905
61,52.444851,13.268642
62,52.501788,13.370754499999975
63,52.443403,13.280166
64,52.48041,13.38501
65,52.480745,13.354255
66,52.440122,13.316541
67,52.455367,13.4481
68,52.546207,13.369095
69,52.53194,13.425677
70,52.524839,13.386562
71,52.531326,13.387
72,52.531326,13.387
73,52.525456,13.398315
74,52.525456,13.398315
75,52.524839,13.386562
76,52.504875,13.399491
77,52.479959,13.323902
78,52.494967,13.336286
79,52.514238,13.476374
80,52.45163,13.583498
81,52.456387,13.376778
82,52.393833,13.393583
83,52.507268,13.466975
84,52.51727,13.18696
85,52.522056,13.198469
86,52.508218,13.414446
87,52.519615,13.385222
88,52.558692,13.412595
89,52.548972,13.455833
90,52.558692,13.412595
91,52.485901,13.394098
92,52.529019,13.33173
93,52.521042,13.327993
94,52.546682,13.412488
95,52.542246,13.543413
96,52.49171379401486,13.349175042991662
97,52.475252,13.359555
98,52.514238,13.476374
99,52.48521179999999,13.384137799999962
100,52.4788765,13.323781899999972
101,52.42719,13.313300000000028
102,52.491206,13.324974
103,52.431106,13.195084
104,52.440122,13.316541
105,52.54602,13.22525
106,52.457103,13.578466
107,52.531127,13.382746
108,52.531127,13.382746
109,52.48041,13.38501
110,52.513191,13.281518
111,52.503442,13.30371
112,52.61152726,13.48342717
113,52.506772,13.34816
114,52.54701,13.43832999999995
115,52.433627,13.267655
116,52.515197,13.38431
117,52.444142,13.379501
118,52.482312,13.357277
119,52.588954,13.429102
120,52.453059,13.315737
121,52.523604,13.334078
122,52.538992,13.498442
123,52.517603,13.290254
124,52.43051,13.533295
125,52.5817846,13.411469799999963
126,52.5130694,13.448234299999967
127,52.5688162,13.499263700000029
128,52.5537873,13.40836330000002
129,52.4715,13.307549999999992
130,52.544444,13.519722
131,52.428919,13.538495
132,52.463234,13.434451
133,52.491327,13.326757
134,52.491327,13.326757
135,52.577487,13.295097
136,52.489843,13.381119
137,52.455905,13.382739
138,52.475632,13.316494
139,52.5326199,13.341012699999965
140,52.501585,13.335301
141,52.5107841854474,13.323057695770313
142,52.5000201,13.272969999999988
143,52.5065192,13.34632929999998
144,52.514315103119365,13.309598981475798
145,52.464994,13.442555
146,52.464994,13.442555
147,52.503742,13.352832
148,52.61523,13.48597
149,52.425646,13.574837
150,52.471428,13.33612
151,52.47574,13.3642
152,52.549619,13.388672
153,52.539697,13.406896
154,52.606974,13.425336
155,52.510594,13.322963
156,52.4948,13.398243
157,52.493145,13.305254
158,52.493145,13.305254
159,52.444145,13.379671
160,52.489075,13.392945
161,52.577487,13.295097
162,52.502277,13.271854
163,52.434953,13.33813
164,52.554993,13.340873
165,52.50277,13.31305999999995
166,52.4713807,13.33606610000004
167,52.4513,13.583239999999932
168,52.4814757729389,13.3562450317382
169,52.514238,13.476374
170,52.514238,13.476374
171,52.514238,13.476374
172,52.514238,13.476374
173,52.514238,13.476374
174,52.560013,13.466124
175,52.506772,13.34816
176,52.428628,13.529646
177,52.577487,13.295097
178,52.577487,13.295097
179,52.514612,13.463083
180,52.454693,13.42984
181,52.485832,13.433537
182,52.40923,13.368446
183,52.573492,13.410319
184,52.4948,13.398243
185,52.463368,13.326477
186,52.463368,13.326477
187,52.516271,13.337265
188,52.50918480000001,13.282923600000004
189,52.528486,13.412186
190,52.533674,13.432955
191,52.50427,13.409668
192,52.50546,13.60716
193,52.50546,13.60716
194,52.50546,13.60716
195,52.506232,13.426218
196,52.533674,13.432955
197,52.506772,13.34816
198,52.508218,13.414446
199,52.47574,13.3642
200,52.577487,13.295097
201,52.577487,13.295097
202,52.480745,13.354255
203,52.529458,13.457981
204,52.529458,13.457981
205,52.483452,13.428816
206,52.503511,13.32933
207,52.515006,13.313218
208,52.454924,13.338665
209,52.543095,13.417451099999994
210,52.497882,13.324107700000011
211,52.47404,13.45463
212,52.49445,13.398159999999962
213,52.474857414347994,13.427920203704828
214,52.52118,13.300250000000004
215,52.56625174291192,13.406013738098194
216,52.494508,13.323633900000004
217,52.549619,13.388672
218,52.51930803384439,13.274593526458716
219,52.484282,13.294078
220,52.516271,13.337265
221,52.502519,13.432597
222,52.510247,13.329894
223,52.510247,13.329894
224,52.518608,13.387711
225,52.543283,13.417228
226,52.494823,13.349851
227,52.497774,13.448166
228,52.501687,13.305567
229,52.501809,13.4779
230,52.499244,13.366073
231,52.525864,13.301082
232,52.5103728,13.46511
233,52.455277,13.317566
234,52.500152,13.273421
235,52.467513,13.490609
236,52.525864,13.301082
237,52.489843,13.381119
238,52.531127,13.382746
239,52.509995,13.375706
240,52.536428,13.406615
241,52.5622491,13.4636797
242,52.50041,13.407904
243,52.457948,13.526734
244,52.5622491,13.4636797
245,52.50041,13.407904
246,52.5622491,13.4636797
247,52.510481,13.296954
248,52.50723,13.48688
249,52.51017,13.49059
250,52.491661,13.315319
251,52.504825,13.496068
252,52.491855,13.52497
253,52.56221,13.40947
254,52.537276,13.505635
255,52.569229,13.498827
256,52.500152,13.273421
257,52.4703547064259,13.3724066970283
258,52.557914,13.218403
259,52.510907,13.378211
260,52.4912317,13.3610584
261,52.42984790914194,13.326666296958935
262,52.49874,13.50216
263,52.5026611,13.43262649999997
264,52.54761,13.18358
265,52.51897,13.390248
266,52.506539,13.322375
267,52.502977,13.481084
268,52.518608,13.387711
269,52.502863986597234,13.339000940322876
270,52.50273989977631,13.32539677619934
271,52.457084,13.527964
272,52.511309,13.396763
273,52.464786,13.367182
274,52.440678,13.459449
275,52.46713,13.327451
276,52.46507,13.32109
277,52.46847649999999,13.375532300000032
278,52.530867,13.39438
279,52.591615,13.292612
280,52.5005170182969,13.4371169197636
281,52.54893999999999,13.455629999999928
282,52.45242,13.38490999999999
283,52.49350476226754,13.41361139881132
284,52.50819000000001,13.301539999999932
285,52.47166,13.320837
286,52.5337,13.414964
287,52.533429,13.162836
288,52.509991,13.289279
289,52.4968,13.35223
290,52.581369,13.411936
291,52.506772,13.34816
292,52.47974,13.43987
293,52.510594,13.322963
294,52.611425,13.241076
295,52.457948,13.526734
296,52.457948,13.526734
297,52.534182,13.192741
298,52.555667,13.198333
299,52.550148,13.433568
300,52.527273,13.449363
301,52.49595,13.468947
302,52.512212,13.393597
303,52.525441,13.323449
304,52.5494995,13.3872381
305,52.548381,13.501168
306,52.51305,13.448263
307,52.494299,13.30161
308,52.438486,13.262563
309,52.438486,13.262563
310,52.431106,13.195084
311,52.529385,13.13987
312,52.478517,13.363929
313,52.453059,13.315737
314,52.50715,13.555783
315,52.50715,13.555783
316,52.532236,13.431412
317,52.52723,13.449398
318,52.540594,13.574313
319,52.512776,13.416401
320,52.538151,13.217505
321,52.535955,13.368842
322,52.501532,13.345728
323,52.472172,13.308104
324,52.421136,13.41414
325,52.554946,13.361305
326,52.498568,13.419909
327,52.493416,13.457648
328,52.503995,13.3682477
329,52.503995,13.3682477
330,52.531127,13.382746
331,52.487552,13.455848
332,52.561813,13.394848
333,52.47974,13.43987
334,52.507014,13.46902
335,52.48485,13.456928
336,52.541945,13.570834
337,52.543269,13.347789
338,52.555641,13.431897
339,52.509718,13.42347
340,52.489938,13.424433
341,52.5274696350098,13.4579944610596
342,52.519446,13.272981
343,52.53955,13.356310000000008
344,52.533272,13.195482
345,52.502078,13.296396
346,52.512969,13.390118
347,52.52122,13.300289
348,52.509991,13.289279
349,52.525456,13.398315
350,52.525456,13.398315
351,52.51962777294849,13.269454780426036
352,52.428939,13.538495
353,52.557421,13.218402
354,52.549679,13.387952
355,52.549679,13.387952
356,52.50064,13.336498
357,52.495127,13.383722
358,52.549679,13.387952
359,52.517603,13.290254
360,52.549679,13.387952
361,52.549679,13.387952
362,52.549679,13.387952
363,52.549679,13.387952
364,52.501809,13.4779
365,52.48853,13.359963
366,52.504875,13.399491
367,52.508006,13.30175
368,52.519254,13.27461
369,52.509718,13.42347
370,52.525864,13.301082
371,52.580718,13.400588
372,52.489938,13.424433
373,52.5905334976557,13.2813710141209
374,52.56623,13.405779
375,52.51305,13.448263
376,52.539011,13.199348
377,52.535618,13.431859
378,52.501532,13.345728
379,52.467513,13.490609
380,52.514238,13.476374
381,52.40923,13.368446
382,52.514238,13.476374
383,52.514238,13.476374
384,52.457948,13.526734
385,52.509573,13.393978
386,52.5211,13.401714
387,52.529458,13.457981
388,52.549679,13.387952
389,52.523041,13.480103
390,52.51,13.28
391,52.527273,13.449363
392,52.549679,13.387952
393,52.549679,13.387952
394,52.505337,13.607021
395,52.479959,13.323902
396,52.536447,13.390538
397,52.50041,13.407904
398,52.432093,13.325502
399,52.49322,13.37986
400,52.553838,13.448373
401,52.482535,13.346442
402,52.54602,13.22525
403,52.479501,13.445771
404,52.479501,13.445771
405,52.484282,13.294078
406,52.45587,13.382651
407,52.515197,13.38431
408,52.531038,13.283509
409,52.51085187787503,13.379071665606729
410,52.551304,13.340696
411,52.502519,13.432597
412,52.48766,13.30269
413,52.442574,13.302274
414,52.500152,13.273421
415,52.496901,13.287951
416,52.496901,13.287951
417,52.524128,13.448454
418,52.490197,13.419889
419,52.474377,13.454383
420,52.500008,13.407592
421,52.498498,13.465531
422,52.500008,13.407592
423,52.53194,13.425677
424,52.475269,13.359574
425,52.511975,13.474964
426,52.510341,13.309893
427,52.53906,13.348699
428,52.517207,13.304447
429,52.47574,13.3642
430,52.500134,13.349617
431,52.500352,13.458532
432,52.510341,13.309893
433,52.544174,13.415361
434,52.459663,13.384968
435,52.391175,13.39542
436,52.491855,13.52497
437,52.561813,13.394848
438,52.530044,13.362396
439,52.477016,13.328323
440,52.452364,13.422523
441,52.547218,13.420486
442,52.5495,13.387238
443,52.5337,13.414964
444,52.43845,13.214932
445,52.5337,13.414964
446,52.430558,13.455741
447,52.422128,13.393714
448,52.475632,13.316494
449,52.52984943892034,13.376976642466715
450,52.454924,13.338665
451,52.53384,13.414809999999989
452,52.526111,13.32721
453,52.534455,13.347028
454,52.49468,13.36024999999995
455,52.443544,13.431949
456,52.463234,13.434451
457,52.443544,13.431949
458,52.5495,13.387238
459,52.390444,13.395667
460,52.454924,13.338665
461,52.513886,13.390051
462,52.54010032179525,13.204761743545532
463,52.505073,13.343569
464,52.554993,13.340873
465,52.51286,13.416433
466,52.530044,13.362396
467,52.51994,13.356562
468,52.549619,13.388672
469,52.5211,13.401714
470,52.508218,13.414446
471,52.534182,13.192741
472,52.545027,13.391727
473,52.51994,13.356562
474,52.50510999999999,13.381920000000036
475,52.532236,13.431412
476,52.4968,13.35223
477,52.500134,13.349617
478,52.50715,13.555783
479,52.506232,13.426218
480,52.480171,13.475576
481,52.548972,13.455833
482,52.52809999999999,13.391290000000026
483,52.510496,13.465006
484,52.536447,13.390538
485,52.51814419999999,13.169874499999992
486,52.523041,13.480103
487,52.555641,13.431897
488,52.546602,13.345153
489,52.535549,13.300126
490,52.53906,13.348699
491,52.437305,13.261859
492,52.427222,13.5275
493,52.529125,13.395841
494,52.588954,13.429102
495,52.444142,13.379501
496,52.54862,13.466306
497,52.450747,13.322213
498,52.529125,13.395841
499,52.538992,13.498442
500,52.54862,13.466306
501,52.485901,13.394098
502,52.504825,13.496068
503,52.503442,13.30371
504,52.577336,13.293621
505,52.494823,13.349851
506,52.5622491,13.4636797
507,52.546682,13.412488
508,52.547218,13.420486
509,52.47974,13.43987
510,52.533429,13.162836
511,52.501334,13.388511
512,52.54973442642364,13.391491071441708
513,52.491814,13.315132
514,52.517413703432325,13.343558542327871
515,52.442567,13.239799
516,52.541949,13.501556
517,52.519254,13.27461
518,52.524127,13.349306
519,52.4244610543284,13.5132967043686
520,52.5335881,13.442431899999974
521,52.5104342,13.33073360000003
522,52.535588938172566,13.431929842327914
523,52.499244,13.366073
524,52.450747,13.322213
525,52.527273,13.449363
526,52.443403,13.280166
527,52.528091,13.391272
528,52.485822,13.337844
529,52.534702,13.397123
530,52.591615,13.292612
531,52.543283,13.417228
532,52.513068,13.288812
533,52.515183,13.450787
534,52.454693,13.42984
535,52.505603,13.513615
536,52.494967,13.336286
537,52.529717,13.341245
538,52.529717,13.341245
539,52.428919,13.538495
540,52.52725,13.44938
541,52.580718,13.400588
542,52.494967,13.336286
543,52.472172,13.308104
544,52.4854971,13.361213799999971
545,52.485822,13.337844
546,52.391175,13.39542
547,52.554946,13.361305
548,52.491308,13.326741
549,52.517415,13.187022
550,52.517415,13.187022
551,52.509995,13.375706
552,52.534702,13.397123
553,52.433627,13.267655
554,52.508619,13.423747
555,52.529167,13.364369
556,52.52725,13.44938
557,52.502078,13.296396
558,52.478824,13.323897
559,52.425428,13.366102
560,52.538372,13.417905
561,52.535549,13.300126
562,52.553598,13.543103
563,52.50427,13.409668
564,52.488831,13.343806
565,52.488831,13.343806
566,52.553838,13.448373
567,52.525441,13.323449
568,52.5260217,13.327156800000012
569,52.51,13.28
570,52.577336,13.293621
571,52.577336,13.293621
572,52.456387,13.376778
573,52.553752,13.408519
574,52.526615,13.216901
575,52.548538,13.412197
576,52.530883,13.461713
577,52.52723,13.449398
578,52.482149,13.440846
579,52.502277,13.271854
580,52.506311,13.394584
581,52.430772,13.269067
582,52.606974,13.425336
583,52.430772,13.269067
584,52.494299,13.30161
585,52.457472,13.449363
586,52.491206,13.324974
587,52.519615,13.385222
588,52.48853,13.359963
589,52.499822,13.394909
590,52.501687,13.305567
591,52.549619,13.388672
592,52.508218,13.414446
593,52.485832,13.433537
594,52.539697,13.406896
595,52.507268,13.466975
596,52.519254,13.27461
597,52.5211,13.401714
598,52.51286,13.416433
599,52.412375,13.348558
600,52.545027,13.391727
601,52.536428,13.406615
602,52.560013,13.466124
603,52.588954,13.429102
604,52.513191,13.281518
605,52.52122,13.300289
606,52.4851581,13.4581075999999
607,52.50139,13.34580010000002
608,52.47503464995098,13.385537695770266
609,52.617612,13.488812
610,52.512969,13.390118
611,52.580718,13.400588
612,52.51943010000001,13.38557620000006
613,52.5152901,13.3843899
614,52.5140536,13.390045399999964
615,52.510481,13.296954
616,52.530867,13.39438
617,52.507096,13.285287
618,52.507096,13.285287
619,52.501585,13.335301
620,52.5093454,13.5645479
621,52.482535,13.346442
622,52.495371,13.308887
623,52.495371,13.308887
624,52.51286,13.416433
625,52.532441,13.341048
626,52.493241,13.330154
627,52.4718,13.32092
628,52.544716,13.498685
629,52.544716,13.498685
630,52.491814,13.315132
631,52.5376051,13.505170499999965
632,52.524438232115585,13.412951344982966
633,52.457986,13.291687
634,52.457472,13.449363
635,52.534426,13.51782
636,52.534426,13.51782
637,52.540164,13.371425
638,52.512776,13.416401
639,52.53470369090075,13.397081720237772
640,52.6114355,13.24096910000003
641,52.478351,13.426914
642,52.457948,13.526734
643,52.439107,13.368401
644,52.50723,13.48688
645,52.53428237601141,13.370296976721194
646,52.506311,13.394584
647,52.503548,13.352723
648,52.503548,13.352723
649,52.478351,13.426914
650,52.4570112,13.578871299999946
651,52.49699,13.38874999999996
652,52.48239,13.345710000000054
653,52.52723,13.449398
654,52.4949216,13.349985800000011
655,52.4968421064325,13.2880711555481
656,52.442567,13.239799
657,52.534455,13.347028
658,52.475269,13.359574
659,52.390444,13.395667
660,52.532441,13.341048
661,52.4789798,13.436440800000014
662,52.485092,13.383965
663,52.52723,13.449398
664,52.512212,13.393597
665,52.499225,13.301795
666,52.499225,13.301795
667,52.45652,13.376719999999978
668,52.498574684915354,13.3595153619019
669,52.510907,13.378211
670,52.615188,13.486303
671,52.408941,13.370285
672,52.408941,13.370285
673,52.51286,13.416433
674,52.4939999,13.4229311
675,52.4980272301851,13.4293819828033
676,52.4953449474467,13.3089718281028
677,52.518224,13.16963
678,52.544174,13.415361
679,52.498081,13.42939
680,52.524128,13.448454
681,52.487809,13.302828
682,52.487809,13.302828
683,52.491814,13.315132
684,52.523375,13.288693
685,52.503763,13.371376
686,52.503763,13.371376
687,52.4912317,13.3610584
688,52.480731,13.354212
689,52.491814,13.315132
690,52.50715,13.555783
691,52.504762,13.380887
692,52.512776,13.416401
693,52.522056,13.198469
694,52.393833,13.393583
695,52.519615,13.385222
696,52.480171,13.475576
697,52.485901,13.394098
698,52.457986,13.291687
699,52.4948,13.398243
700,52.477634,13.282364
701,52.501687,13.305567
702,52.519615,13.385222
703,52.555434,13.566658
704,52.555434,13.566658
705,52.504154490073354,13.353082507934593
706,52.46387129164852,13.40454045443117
707,52.483452,13.428816
708,52.508218,13.414446
709,52.51005,13.286372
710,52.528091,13.391272
711,52.489075,13.392945
712,52.61152726,13.48342717
713,52.61152726,13.48342717
714,52.527273,13.449363
715,52.483452,13.428816
716,52.580718,13.400588
717,52.49985,13.39489
718,52.485092,13.383965
719,52.444147,13.37958
720,52.482312,13.357277
721,52.533429,13.162836
722,52.533429,13.162836
723,52.49985,13.39489
724,52.510113,13.403225
725,52.515169,13.450882
726,52.515169,13.450882
727,52.583749,13.283545
728,52.509995,13.375706
729,52.502907,13.32907
730,52.502907,13.32907
731,52.4948,13.398243
732,52.552103,13.413783
733,52.501334,13.388511
734,52.5382371284041,13.413585846549491
735,52.536687,13.264151
736,52.514612,13.463083
737,52.525864,13.301082
738,52.493479,13.445084
739,52.491661,13.315319
740,52.478894,13.436308
741,52.478894,13.436308
742,52.485901,13.394098
743,52.510496,13.465006
744,52.555434,13.566658
745,52.524167,13.421389
746,52.523719,13.380581
747,52.552103,13.413783
748,52.408941,13.370285
749,52.478517,13.363929
750,52.521476,13.586226
751,52.500491,13.437175
752,52.500491,13.437175
753,52.503966,13.291348
754,52.408941,13.370285
755,52.408941,13.370285
756,52.546207,13.369095
757,52.475252,13.359555
758,52.512212,13.393597
759,52.539011,13.199348
760,52.477634,13.282364
761,52.478351,13.426914
762,52.507832,13.349137
763,52.443268,13.503147
764,52.567806,13.425986
765,52.50640684410433,13.278109431266785
766,52.511309,13.396763
767,52.498568,13.419909
768,52.50723,13.48688
769,52.541606,13.422667
770,52.505308,13.327739
771,52.505217,13.327709
772,52.504414,13.284531
773,52.567806,13.425986
774,52.50064,13.336498
775,52.5061073303223,13.2278537750244
776,52.518224,13.16963
777,52.50064,13.336498
778,52.498081,13.42939
779,52.535618,13.431859
780,52.474377,13.454383
781,52.541685,13.411285
782,52.5337,13.414964
783,52.468649,13.467502
784,52.532922,13.207808
785,52.532922,13.207808
786,52.530151,13.368494
787,52.508218,13.414446
788,52.41094,13.262412
789,52.431346,13.523673
790,52.5208455657791,13.4039381981476
791,52.5193695,13.4794804000001
792,52.50553,13.322816
793,52.51286,13.416433
794,52.5211,13.401714
795,52.513068,13.288812
796,52.485099,13.38396
797,52.485099,13.38396
798,52.42862,13.529666
799,52.494967,13.336286
800,52.491308,13.326741
801,52.503742,13.352832
802,52.42953358512162,13.53008363491826
803,52.5415564381086,13.422676500663767
804,52.53180934448101,13.37784999999997
805,52.483452,13.428816
806,52.5093454,13.5645479
807,52.46752,13.49063000000001
808,52.50326090374826,13.35292011058958
809,52.52275975921836,13.41390533093568
810,52.45163,13.583498
811,52.551304,13.340696
812,52.51005,13.286372
813,52.522819,13.380966
814,52.520314,13.345655
815,52.519933,13.380231
816,52.503333,13.339722
817,52.5343288389149,13.5177889179993
818,52.49171,13.524689999999964
819,52.416522,13.496941
820,52.528091,13.391272
821,52.50064,13.336498
822,52.510943869857336,13.37638854232785
823,52.5000381,13.349177800000009
824,52.497774,13.448166
825,52.47564,13.3165
826,52.49967502674226,13.395021776790594
827,52.50879,13.50693
828,52.531038,13.283509
829,52.50146666837505,13.305672739915847
830,52.5077436,13.3738429
831,52.54666,13.42499
832,52.408941,13.370285
833,52.489861,13.390284
834,52.489861,13.390284
835,52.521042,13.327993
836,52.501687,13.305567
837,52.525956,13.370633
838,52.525918,13.314292
839,52.523223,13.362537
840,52.5077475,13.3740438
841,52.5035621,13.625062899999987
