,interval,time,initial_cost,final_cost,idle_time,tour_length,runtime,total_iterations,last_improvement,operator_performance,initial_tour,final_tour
19,15,285,3683.941135382609,3680.688013543587,13.51965219487785,331.7837655952064,297.0909893512726,433,382,"{'two-opt': 0, 'three-opt': 82, 'two-opt-star': 351}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 9, 11, 30, 60, 71, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 90, 59, 97, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 79, 45, 46, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 73, 18, 93, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 12, 49, 54, 94, 16, 78, 0], [0, 88, 40, 41, 23, 89, 52, 0], [0, 96, 13, 53, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 14, 17, 72, 74, 99, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 9, 12, 11, 30, 60, 71, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 90, 52, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 79, 45, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 49, 54, 94, 16, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 96, 13, 53, 97, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 18, 14, 59, 0]]"
20,15,300,4100.677750796632,4099.256111091363,13.51965219487785,338.4198631144983,160.42040300369263,441,390,"{'two-opt': 0, 'three-opt': 87, 'two-opt-star': 354}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 9, 12, 11, 30, 60, 71, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 90, 52, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 79, 45, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 49, 54, 94, 16, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 96, 13, 53, 97, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 18, 14, 59, 0], [0, 100, 101, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 9, 12, 11, 30, 60, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 52, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 49, 54, 94, 16, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 96, 13, 90, 53, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 18, 14, 59, 0], [0, 97, 100, 45, 71, 101, 0]]"
21,15,315,4106.205872739479,4100.8740044248125,13.51965219487785,333.52899995696987,156.33551931381226,421,319,"{'two-opt': 0, 'three-opt': 91, 'two-opt-star': 330}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 9, 12, 11, 30, 60, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 52, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 49, 54, 94, 16, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 96, 13, 90, 53, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 18, 14, 59, 0], [0, 97, 100, 45, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 79, 102, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 52, 60, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 11, 30, 49, 54, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 18, 94, 59, 0], [0, 97, 100, 45, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 78, 79, 0]]"
22,15,330,4103.6756912451665,4102.839519904623,13.51965219487785,331.23589094584037,162.69882106781006,399,348,"{'two-opt': 0, 'three-opt': 104, 'two-opt-star': 295}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 52, 60, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 11, 30, 49, 54, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 18, 94, 59, 0], [0, 97, 100, 45, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 78, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 103, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 52, 60, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 11, 30, 49, 54, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 18, 94, 59, 0], [0, 97, 100, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 78, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 103, 0]]"
23,15,345,4509.863268717728,4112.110034226777,13.51965219487785,351.0111993315975,270.77055621147156,464,385,"{'two-opt': 0, 'three-opt': 124, 'two-opt-star': 340}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 72, 74, 52, 60, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 11, 30, 49, 54, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 18, 94, 59, 0], [0, 97, 100, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 78, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 93, 17, 103, 0], [0, 104, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 13, 12, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 94, 78, 79, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 59, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 0], [0, 97, 100, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 72, 74, 52, 60, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 0]]"
24,15,360,4112.110034226777,4112.110034226777,13.51965219487785,351.0111993315975,80.30034685134888,357,0,"{'two-opt': 0, 'three-opt': 51, 'two-opt-star': 306}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 13, 12, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 94, 78, 79, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 59, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 0], [0, 97, 100, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 72, 74, 52, 60, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 13, 12, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 94, 78, 79, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 59, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 0], [0, 97, 100, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 72, 74, 52, 60, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 0]]"
25,15,375,4114.894807330619,4114.729360811123,13.51965219487785,350.78275696637087,104.52710199356079,386,335,"{'two-opt': 0, 'three-opt': 46, 'two-opt-star': 340}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 13, 12, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 94, 78, 79, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 0], [0, 97, 100, 71, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 72, 74, 52, 60, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 59, 105, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 13, 12, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 94, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 0], [0, 97, 100, 71, 79, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 72, 74, 52, 60, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0]]"
26,15,390,4114.729360811123,4112.124081068219,13.51965219487785,342.5555577782562,132.56633162498474,460,307,"{'two-opt': 0, 'three-opt': 27, 'two-opt-star': 433}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 13, 12, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 94, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 24, 45, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 0], [0, 97, 100, 71, 79, 101, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 16, 72, 74, 52, 60, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 60, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 52, 45, 24, 39, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 0], [0, 97, 94, 16, 100, 72, 103, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0]]"
27,15,405,4118.073848980898,4117.900589105764,13.51965219487785,349.10034692909284,55.50160884857178,412,361,"{'two-opt': 0, 'three-opt': 19, 'two-opt-star': 393}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 60, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 53, 52, 45, 24, 39, 0], [0, 97, 94, 16, 100, 72, 103, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 60, 24, 45, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 0]]"
28,15,420,4121.45850950505,4121.45850950505,13.51965219487785,350.3358850321023,36.30792570114136,357,0,"{'two-opt': 0, 'three-opt': 25, 'two-opt-star': 332}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 60, 24, 45, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 60, 24, 45, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]"
29,15,435,4121.45850950505,4121.378222880875,13.51965219487785,350.0823483241797,126.0973711013794,406,253,"{'two-opt': 0, 'three-opt': 25, 'two-opt-star': 381}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 41, 23, 46, 89, 0], [0, 90, 60, 24, 45, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 23, 46, 89, 0], [0, 90, 60, 41, 45, 24, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]"
30,15,450,4121.378222880875,4121.378222880875,13.51965219487785,350.0823483241797,27.77792978286743,357,0,"{'two-opt': 0, 'three-opt': 0, 'two-opt-star': 357}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 23, 46, 89, 0], [0, 90, 60, 41, 45, 24, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 23, 46, 89, 0], [0, 90, 60, 41, 45, 24, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]"
31,15,465,4121.378222880875,4121.378222880875,13.51965219487785,350.0823483241797,36.60126304626465,357,0,"{'two-opt': 0, 'three-opt': 4, 'two-opt-star': 353}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 23, 46, 89, 0], [0, 90, 60, 41, 45, 24, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 23, 46, 89, 0], [0, 90, 60, 41, 45, 24, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]"
32,15,480,4121.378222880875,4121.378222880875,13.51965219487785,350.0823483241797,56.76850080490112,357,0,"{'two-opt': 0, 'three-opt': 4, 'two-opt-star': 353}","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 23, 46, 89, 0], [0, 90, 60, 41, 45, 24, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]","[[0, 35, 33, 1, 58, 26, 47, 76, 75, 22, 20, 70, 27, 96, 102, 9, 12, 13, 11, 0], [0, 36, 37, 28, 48, 31, 42, 29, 3, 7, 77, 21, 83, 99, 53, 52, 78, 0], [0, 88, 40, 23, 46, 89, 0], [0, 90, 60, 41, 45, 24, 39, 0], [0, 97, 94, 16, 100, 74, 0], [0, 50, 51, 56, 44, 34, 32, 87, 84, 82, 86, 101, 71, 79, 0], [0, 4, 43, 38, 15, 19, 57, 5, 25, 6, 8, 91, 92, 95, 98, 2, 18, 17, 103, 72, 0], [0, 55, 63, 66, 64, 61, 80, 81, 10, 30, 49, 54, 105, 59, 0], [0, 68, 62, 65, 67, 85, 69, 73, 14, 93, 104, 106, 107, 0]]"
