2020-08-14,17:13:24,,8db8845b-b1d1-4351-aea1-105826ce0989,e7e23ae8-d638-41fe-8cc4-9548f25239db,front_interior_cleaning,13.3299,52.5648
2020-08-14,17:13:24,,8db8845b-b1d1-4351-aea1-105826ce0989,ff918fa0-8a40-4607-a56d-803b42e3fa0f,stationary_charge,13.3299,52.5648
2020-08-14,17:13:25,,b8f28e83-9681-4478-9353-3fd730de65b0,dd68a470-557c-4215-99ae-4064fcf45bd5,stationary_charge,13.401972,52.535168
2020-08-14,17:13:25,,b8f28e83-9681-4478-9353-3fd730de65b0,0ef451a9-f442-418f-8c83-9e75433c9063,front_interior_cleaning,13.401972,52.535168
2020-08-14,17:13:25,,79d4cb2b-2b73-4d6a-91e6-594496eb1cb9,352cd519-c834-4b44-9a09-30ea3abee26b,front_interior_cleaning,13.370017,52.485016
2020-08-14,17:13:25,,79d4cb2b-2b73-4d6a-91e6-594496eb1cb9,57f317df-55f8-4053-ba4f-79507b82d56d,stationary_charge,13.370017,52.485016
2020-08-14,17:13:25,,a6fb0b7c-68f8-4119-9488-0622c78cce50,fe91030e-48f8-473c-ae92-3458aeb18493,stationary_charge,13.439988,52.5297
2020-08-14,17:13:25,,a6fb0b7c-68f8-4119-9488-0622c78cce50,1aadc224-6d66-4a9f-b0dd-725f7eacd3b4,front_interior_cleaning,13.439988,52.5297
2020-08-14,17:13:26,,9f17e425-8b89-42e0-8a9e-9249950a4f7e,9736f55b-ad75-4702-a6fb-6edfa69fc960,front_interior_cleaning,13.47758,52.50424
2020-08-14,17:13:26,,9f17e425-8b89-42e0-8a9e-9249950a4f7e,142c9ed3-9564-45fa-9894-2e4edc247e46,stationary_charge,13.47758,52.50424
2020-08-14,17:23:24,,fad7c006-78b3-48da-9096-c9e7bd4d8b92,9709649a-95c6-43f6-8656-a57c8d6c73e0,refuel,13.36707,52.523224
2020-08-14,18:33:23,,f1996d09-23d1-439a-8d45-3dfd8ad640e7,0c8cd5dd-a83b-420b-ae47-ef053d25da4c,exterior_cleaning,13.453745,52.533889
2020-08-14,18:33:23,,f1996d09-23d1-439a-8d45-3dfd8ad640e7,1a383a41-f973-4d66-ab9a-04177443c4e8,stationary_charge,13.453745,52.533889
2020-08-14,18:33:23,,f1996d09-23d1-439a-8d45-3dfd8ad640e7,ddf38576-13b1-4b34-84ec-30ca859a2185,interior_cleaning,13.453745,52.533889
2020-08-14,19:03:23,,cbab0256-6ea4-414b-920f-026462c48b92,f1889701-16f7-4a12-8732-a5710c35347f,stationary_charge,13.352523,52.489715
2020-08-14,19:03:23,,cbab0256-6ea4-414b-920f-026462c48b92,867907d5-65e6-45bd-81be-0449d2d879ce,exterior_cleaning,13.352523,52.489715
2020-08-14,19:03:23,,cbab0256-6ea4-414b-920f-026462c48b92,ee287a30-0015-4d3c-8a8f-b4f7aeffc7b2,interior_cleaning,13.352523,52.489715
2020-08-14,19:03:23,,86a3fd8c-70e4-45ae-8e3b-189de257e4bc,a78e43f0-598d-4b82-bb3a-bedae2ef8eb4,stationary_charge,13.400592,52.565986
2020-08-14,19:03:23,,86a3fd8c-70e4-45ae-8e3b-189de257e4bc,6bc8e295-a44e-4876-b4eb-79ab300511fc,exterior_cleaning,13.400592,52.565986
2020-08-14,19:03:23,,86a3fd8c-70e4-45ae-8e3b-189de257e4bc,ce0eb99c-d306-492d-9f38-29264c40b3e6,interior_cleaning,13.400592,52.565986
2020-08-14,21:00:00,,aed98a35-9788-445f-9c2e-10035c508754,a0159e9c-5b70-473a-9ff5-3757dde59126,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,469aabec-3290-4be6-bb3b-73d4859d1c8d,f7b049bc-37fc-4834-a668-17a8ad05456a,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,e8017f91-5692-4082-ad7b-1c4776892948,f7924d4a-20ab-4fa7-85de-3cc7a7f10adc,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,0d237ffc-0fac-4b1c-a28e-ff07a0bdf4c7,3f52e299-44f2-4979-a7b2-73c5a1e554e6,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,ad74ba2b-a1a6-4f61-93e7-f52114d05385,22118a51-9cb4-4713-9c08-0718c8edf972,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,73c7e5f7-fa3c-4235-abcb-d549db927b19,a2282c65-fcf3-4d86-8973-92b41f78b1f6,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,56f59093-4ccb-4f02-a0bd-5256ec853014,d65ee3ff-04ee-4f95-bdbf-08fc5cb9e736,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,3a771327-1921-4ede-8474-95702f7af761,7cd2ae13-e1c8-404e-a80f-30d571cc1041,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,8e48ac1c-3b4c-449c-bebb-3f9363646d20,77cac6b7-7ea9-4714-bdba-cedc2cc9ebbb,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,45683863-8059-4d37-aadc-c784823ed554,53227caf-8b8a-41ff-89c3-9a9c644ba58a,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,6584a3c1-e483-45e6-96bd-426683e1d96c,0b62123d-7599-49da-8095-c1ef9e1ba126,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,87cec91a-9df7-4667-87f9-26dc7292cae8,1bb9b04c-28c7-4870-bc58-7eb576488cba,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,1ccac8d9-e78d-4b76-81c2-7e1b7db3ff0b,c1a613a5-33e1-4ce3-aba3-38cc9459e62b,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,02dec101-c76d-4037-bcfb-2ab391a468b8,06967a77-fd4d-490f-8346-a578de821132,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,79715b05-eece-4c01-88b3-41c4f417a0f8,5fa06b44-c1d7-4b74-94df-99afbab37317,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,c1e97745-0e48-4c3f-ae5d-b59576823086,236c9398-0a99-4cf5-88fa-d4df9e245407,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,d305f7b5-4c17-41f5-9733-03b8cd95561e,90cbdb24-2f02-4ae1-9fed-a762ce4ac4f7,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,d305f7b5-4c17-41f5-9733-03b8cd95561e,835eaa3a-a701-482e-9a7a-b738a9fd6373,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,4ad66678-b080-4342-a06d-4974815a9798,7b54a834-8605-43ed-b50d-a580854b02d2,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,4ad66678-b080-4342-a06d-4974815a9798,e7d1d776-04f0-4672-8b21-dd80dab4b9c7,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,43dcefdf-cfe3-4833-a253-0812a7d1dfb5,b3982bb9-0ffa-4ac7-9802-bce1fd5345b9,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,43dcefdf-cfe3-4833-a253-0812a7d1dfb5,07e15c55-27c2-40ad-b476-eef9e1d33ca0,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,79756196-7075-45de-8d7e-8d7210deaddc,71681e61-2b71-4683-904e-0e3d47fce8c2,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,79756196-7075-45de-8d7e-8d7210deaddc,9c334636-4233-46f5-9004-56a3572751c5,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,4efd9b39-36c3-4a24-b2c2-df3ce36caf46,2e100b8c-1d61-4541-9a95-5c205e8a044e,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,4efd9b39-36c3-4a24-b2c2-df3ce36caf46,3dc5e189-71e3-40e5-99c9-a7e67d03b92e,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,71b8956c-0454-4c34-a1b2-428b2ccef64c,d09893f5-f2ad-4153-9244-ef8591be5040,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,71b8956c-0454-4c34-a1b2-428b2ccef64c,a3ef761b-46fa-4590-98a4-f3c568a0c175,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,86a0505b-a47e-4dca-92c5-90b111d01254,0a1b6062-5be3-43eb-b592-d26053e7d2c8,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,86a0505b-a47e-4dca-92c5-90b111d01254,e51ec08e-b11e-4bd8-9f17-e91d8f833aac,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,6f17fbda-7bd3-4f5f-93c5-aea4d316d99c,dd970024-f5bf-4817-b0a6-55dd8471f070,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,6f17fbda-7bd3-4f5f-93c5-aea4d316d99c,cb018bb4-291f-4056-b879-66986ca2b576,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,f607e73d-2fba-4266-97ed-364ab7aca975,7e097cbe-3b13-476b-a915-5381a0d02e90,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,f607e73d-2fba-4266-97ed-364ab7aca975,a78e4ed4-0323-4165-95b9-61325cff79c4,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,dbd6c2d7-1945-43fc-aadd-6e69fc32e06c,36ef2637-0ab9-42d0-860c-f91368923c7f,interior_cleaning,13.3741595,52.507928
2020-08-14,21:00:00,,dbd6c2d7-1945-43fc-aadd-6e69fc32e06c,14ae5e21-0b32-4438-8067-7169a09aa303,stationary_charge,13.3741595,52.507928
2020-08-14,21:00:00,,5d90f420-ebf5-444d-af40-635ce3ce99b3,337c1c8c-cfdb-4f41-965b-5ef4e4ab370d,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,1177a0b2-ea9b-43c4-8129-55c18df0ac4c,2b5741aa-48a5-4b82-8d80-8ad1a44b8a05,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,9b218a70-1ccd-4c7d-b68b-89704ca94b40,3e340d1d-bb6d-426d-80ee-b6f5d7c2394e,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,30d450df-2864-4273-8ff9-68860a333676,9222d0f8-383b-4c0c-a04d-bacc73fabddb,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,2becca9e-6231-4c7c-908f-3ecfbf9b705c,e72bc4e8-7520-47dd-a00f-72000596aa97,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,9104fae5-5c2a-490e-a24f-4f325a4e2244,7cfd7d27-466d-4129-87ee-81174a7e68a3,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,bc120c80-a497-4a1a-be34-bf994da410ee,aa343b54-6864-45a0-a415-e72a605c250c,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,225f07a0-35c2-4f0e-bb91-086bed04c462,067d1d26-2c3c-4fc0-8a8b-e0b13d5c9dd8,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,be13d942-3fba-4afb-b2ed-90fd3a4ea199,d9cdc8e2-ca4d-4189-9f94-9ea09a1b1b84,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,ca49661e-6ecd-48c1-b8f1-9fa01491d0be,987e5186-2c70-4599-a5f3-9493bfa0fc85,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,85b72e08-35b7-4aae-84f0-4c2831178f01,d3e7f6db-da04-4b54-a672-194a07fa9e91,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,b502ad15-6aff-4f32-ba82-07c4dbb5ac42,1e489b09-3955-4a39-b538-5a3ebb55f20f,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,4c38ff5c-5afb-4bb0-82bf-528ffe43730c,c676bd73-0c03-45b4-a656-261d6711a1e4,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,451446d0-f89d-44bc-aae8-f757e6180886,3081d8b8-e207-40af-b61c-b24f40cb4f42,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,fe5e60ca-07b6-4af6-8233-5d9431206f27,0be15093-e3c0-4c55-8c5a-abe124e1bb99,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,b96e0733-d5dc-4b41-8186-336fc18d6b5c,aa016c4f-e441-411d-b9a1-6dcef1d074ec,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,e08d9a4b-6a4f-4b67-8858-b986cb3bb43b,0027eb31-bf0e-4466-b6ee-914266ead3a8,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,324d7069-a647-45b5-ab9e-b7f6795b9cd3,ffea1a84-9ddd-4f57-b5eb-09ed6ca94518,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,fcd1e469-774c-4563-a60f-27faa1bb685b,dd379d30-f092-4cec-aaf9-359eca0edfd5,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,285524eb-9b01-4f18-accc-5fba63a89c56,9de3bf4f-7f82-4472-8d76-f73cc5025c87,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,0468b1c7-23ca-4b6f-829c-fbd5c416069d,89074b73-51e7-43b3-85c6-b8e6d3e57909,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,0e39640b-db19-4485-8074-9c3640c23b96,180ff9c7-e238-4646-8d95-2a309388b892,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,d36105bb-58ef-4620-8b9c-03631d75900f,40f4901c-a349-4c08-aff5-194ef44071c3,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,9dd0b177-a52d-492a-97f4-538909526d25,d81ee79b-2802-4912-bc05-c7c33a8fe333,refuel,13.3741595,52.507928
2020-08-14,21:00:00,,6493be34-afd7-4294-bf24-196ca0f475fe,1cea8070-f4b2-4a09-ae4f-8c55a4c3fbad,refuel,13.3741595,52.507928
2020-08-15,03:48:23,11:33:31,aa782e36-bf7d-41f6-9450-12acb0314025,96c125ff-6489-4906-aeb4-7e5cc3a9bbdd,stationary_charge,13.281518,52.477394
2020-08-15,03:48:24,11:32:23,b1b560f9-32a5-4e26-8892-cb6d39b3c9d0,58822f63-4b56-43bf-8c0c-e24fb2aea0e6,stationary_charge,13.292384,52.552242
2020-08-15,03:48:24,09:48:28,f1158d51-5e45-4371-ad51-57e833417b12,d0858dce-5de2-4715-9561-e4cd045f3e36,stationary_charge,13.435269,52.501319
2020-08-15,03:48:25,11:32:36,f6e347b3-5ab9-43cf-bcec-32809c899522,76b485fc-0866-4a15-9789-f4e8b194c8fd,stationary_charge,13.451762,52.548385
2020-08-15,03:48:25,10:03:28,b9736eb4-faed-4971-ba24-57a9ab3d7965,2dab7b41-c4ce-4466-9ffc-616dae6b2456,stationary_charge,13.354578,52.535568
2020-08-15,04:03:23,11:33:24,fdb9bf08-9186-4aa1-8178-5aab1187a212,5cdd8754-1698-4d27-a436-40445db540e5,stationary_charge,13.499702,52.480304
2020-08-15,04:03:24,,2b7d1e34-eb51-4504-b580-c64e9c3b59df,71103e09-088e-4f46-a62f-6bae2b1b6236,stationary_charge,13.315705,52.506309
2020-08-15,04:03:24,,86252371-054e-4506-9e36-70b307d46f3f,e4078831-6b5e-4cd4-96fd-8316c4425817,stationary_charge,13.326591,52.487983
2020-08-15,04:03:25,,3f415557-a186-4ef9-8578-1e7c7d6ca7b1,2565df42-cc27-43d3-950f-415f3b38816a,stationary_charge,13.356415,52.490276
2020-08-15,04:03:25,,fedc2ee0-7b04-41a5-9ea2-15f531b36e92,b0d5e161-c10f-4029-aef0-5cd2da27309e,stationary_charge,13.42881,52.515918
2020-08-15,04:18:23,,295ffd4f-a170-4793-a073-67051d609cf6,c14aaab9-a31a-4238-98c5-f71f89ad9677,stationary_charge,13.355208,52.5018
2020-08-15,04:18:24,,bc4f89ed-ad73-4e5c-90ea-ca0dfddd8da3,1d7b92fa-8bd7-4257-bfc6-1ef4ebd4033f,stationary_charge,13.426421,52.504302
2020-08-15,04:18:25,,31a23401-b474-4a8b-a052-1a6ad716cb25,ede11c3e-6570-4eee-a92e-749815ec8b51,stationary_charge,13.337761,52.461616
2020-08-15,04:18:25,10:17:44,bf1beb34-6716-4e51-8b4c-31a4c2b344df,d939ceb4-94ed-4757-a559-b0cbf520d229,stationary_charge,13.419032,52.474555
