2020-08-14,17:13:24,,8db8845b-b1d1-4351-aea1-105826ce0989,e7e23ae8-d638-41fe-8cc4-9548f25239db,front_interior_cleaning,13.3299,52.5648
2020-08-15,04:18:26,,8d552cea-7cd3-4bec-835a-bd9ec19803ec,399dbd79-fc5b-417d-84f6-c2d298254b0f,stationary_charge,13.498474,52.507697
2020-08-15,04:18:26,,c594cab1-43c9-489c-ae23-2b37a100f5ae,55ba75f4-a1ff-4a82-aecb-d6c21b447e24,stationary_charge,13.478485,52.528888
2020-08-15,04:18:27,,f9f69833-2a0c-4ea0-adc8-be645bb4aab2,8583ed42-fc9c-4cac-a524-a60cd3162fd6,stationary_charge,13.384096,52.454132
2020-08-15,04:18:27,,dadccf57-618f-41ae-9c7c-4cb7fe349bca,e85ed811-0099-4fc6-a965-49409d40cffd,stationary_charge,13.378727,52.527175
2020-08-15,04:18:28,,1b79ea8e-235b-4471-bcae-ad620620d256,8ab57f28-0a36-4e45-bd5a-146733aa52f3,stationary_charge,13.299942,52.504688
2020-08-15,04:18:35,,f39ec51a-885a-4684-a857-624bc7b101f2,113133df-24ca-4636-885d-18b9bd2f2215,stationary_charge,13.336962,52.528434
2020-08-15,04:18:35,,f1342cc4-d004-4ad2-868e-783d4232d6b8,f3432f04-5ace-4322-b7be-ec2d9aa892aa,stationary_charge,13.394226,52.485843
2020-08-15,04:18:36,,cc094217-a4be-4daf-9f5e-d545e022f80a,c0d87613-2f17-43e5-a45f-6cce2495646b,stationary_charge,13.353067,52.449691
2020-08-15,04:18:37,,7bad90c5-257a-4414-9853-dcdab77ca85f,9774d32d-a676-4dc4-92b3-dfa33e5f2aed,stationary_charge,13.403147,52.558013
2020-08-15,04:18:37,,8317f5c2-e0a2-4113-a88e-baf0c8eb91a0,ad58f2bb-5275-468f-8b5b-e5312d98df2a,stationary_charge,13.403859,52.483245
2020-08-15,04:18:38,,82bf78ee-6caf-4272-8333-0b5120958631,20aaee4a-636e-4601-99d1-c473ea1e8993,stationary_charge,13.318568,52.455058
2020-08-15,04:18:38,,b2e5f828-d742-4d46-90ca-5bf0d96213b0,4ce34a04-fba1-45c5-a547-1b202e310220,stationary_charge,13.263125,52.433071
2020-08-15,04:18:40,,8cf54a59-b33d-4c8d-8af3-f4f2085dc415,c6960395-e3cb-4b8b-a8b9-d588f9dfa92c,stationary_charge,13.270126,52.51062
2020-08-15,04:18:40,,6ced8686-90fc-4534-9be5-9dddaf215795,bda0ef7d-fef3-41d2-935e-cf950150cc82,stationary_charge,13.318063,52.458152
2020-08-15,04:18:41,,6f779186-a368-418b-9f4c-f6442491ba0d,285a046b-b046-4fcd-b7d3-1007cf8f5a56,stationary_charge,13.382087,52.500541
2020-08-15,04:18:41,,0c9ffb38-84ef-4f24-bc35-06d8bf581bfd,be4b428f-8385-4f23-9981-2c403c340cfd,stationary_charge,13.423233,52.582031
2020-08-15,04:18:42,,66b08d6a-7d4f-4ccf-a92a-df699bd0e5c4,bf3a511c-4d56-46c7-ae3d-f1757080c0e1,stationary_charge,13.384551,52.459602
2020-08-15,04:18:42,,23c49b39-39b4-4b59-b82b-415cee79ba63,60a74f01-4713-4e31-91c8-05589ade2802,stationary_charge,13.400999,52.484474
2020-08-15,04:18:43,,d2d3dba8-b9cd-4384-b10f-4b5bb082967a,22a8b3cb-f131-4c04-abce-8415a4834685,stationary_charge,13.422132,52.544059
2020-08-15,04:33:24,,1f8dc151-4336-413b-8fb3-424118bbf9cf,d138d346-62b4-4969-acd2-bff68b37207d,stationary_charge,13.418344,52.550952
2020-08-15,04:33:26,,6471b4b5-5b09-4924-b5a0-3316ad177214,08bd81f3-d540-4e77-952c-8d45563f6183,stationary_charge,13.288906,52.509155
2020-08-15,04:33:27,,128daa74-fd75-4b52-9e2b-a92eed2072d0,a79f8ec3-70c8-414e-9f5f-9fec26fd02f1,stationary_charge,13.386074,52.488101
2020-08-15,04:33:27,,c945c2bf-6f9a-4399-b2da-9c5ad216f898,bdfd1a56-b55a-4643-af2b-7e590436066b,stationary_charge,13.269548,52.449165
2020-08-15,04:33:33,,b8f39ba0-421b-4e28-8298-84b60026a415,3af58e29-eeb9-4205-babc-9dc13a121a8d,stationary_charge,13.363838,52.542137
2020-08-15,04:33:34,,05945ef9-559f-4407-b9ff-50661b0e85b4,732e369b-fc54-4c58-b1ba-da41c52bf842,stationary_charge,13.402186,52.509609
2020-08-15,04:33:34,,f39adb5c-b58d-4147-9cff-8f9df964248e,bbe5f62c-b2e3-4b24-87ae-fb5e966dd9c0,stationary_charge,13.463968,52.48529
2020-08-15,04:33:35,,f4649c24-f48a-4b0c-9a03-233d4f04a5d5,7a8e6d9c-bb05-4b05-b974-c6d372827932,stationary_charge,13.468755,52.517688
2020-08-15,04:33:36,,d93b0d3d-7d71-4a67-94eb-7185c9d1c242,a29372f3-7a53-469c-9f91-af226a561a1e,stationary_charge,13.342088,52.467384
2020-08-15,04:33:37,,8c06001a-f82d-4043-8925-98826e26936f,a468cfb3-8aa7-4476-94c7-9d61a1e726a3,stationary_charge,13.437521,52.469367
2020-08-15,04:33:37,,6579bc23-ec17-4b64-b8f8-adb298e7929f,46d41a66-d533-455d-b1cb-92b43e98acc6,stationary_charge,13.383749,52.455806
2020-08-15,04:48:24,,f1eda092-3656-40ac-89a0-fc6492a48454,b81d0f93-1441-46d7-8e07-75145b01c124,stationary_charge,13.412815,52.510963
2020-08-15,04:48:25,,286cc43b-7b58-4567-ab46-83c97a0fb03d,1f865fe2-87ba-4925-9f85-2a4509b79b0c,stationary_charge,13.447857,52.477634
2020-08-15,06:13:24,,a313d62a-2689-4367-81c1-94e06c6b9cb9,4c01c049-0b4f-4024-8195-d48a1a46df1e,stationary_charge,13.351197,52.49117
2020-08-15,06:13:24,,a313d62a-2689-4367-81c1-94e06c6b9cb9,d75934e2-a643-490e-83cf-079bc47b1698,front_interior_cleaning,13.351197,52.49117
2020-08-15,06:13:24,,e35ec638-5dac-48dc-912b-59a0ad5947e9,686c9370-482c-4441-9fcb-90d84a93c016,stationary_charge,13.299798,52.52123
2020-08-15,06:13:24,,e35ec638-5dac-48dc-912b-59a0ad5947e9,bdf6a2d2-f059-4894-a483-ec1527575384,front_interior_cleaning,13.299798,52.52123
2020-08-15,06:18:28,,7d40bca0-1977-49ff-9baa-31fbbce19abe,26c1e9ef-08f3-450c-9698-a49cd415b608,front_interior_cleaning,13.374765,52.548054
2020-08-15,06:18:28,,7d40bca0-1977-49ff-9baa-31fbbce19abe,ee1cfe2b-09e5-4d13-990b-e98440145448,stationary_charge,13.374765,52.548054
2020-08-15,06:18:29,,8f2a63e4-a121-4927-ad59-5e5397092784,364247d1-254e-4f0f-a550-17e8fedbe222,stationary_charge,13.36979,52.528465
2020-08-15,06:18:29,,8f2a63e4-a121-4927-ad59-5e5397092784,9365f3c6-e14b-401b-9142-cc3facf7a2ee,front_interior_cleaning,13.36979,52.528465
2020-08-15,06:18:29,,6b658b02-c716-4473-a63f-330c25a2236f,72b37665-6b5f-4024-be65-7c9e8967ebf5,front_interior_cleaning,13.391072,52.52344
2020-08-15,06:18:29,,6b658b02-c716-4473-a63f-330c25a2236f,f9d5769b-df76-4ba1-99f1-6aeda9d16699,stationary_charge,13.391072,52.52344
2020-08-15,06:18:30,,5345cd35-6271-4d3b-b0d4-47ec1b05eed0,43191194-13b5-429f-9c8e-8584e9a816eb,stationary_charge,13.512553,52.505295
2020-08-15,06:18:30,,5345cd35-6271-4d3b-b0d4-47ec1b05eed0,ceb00f65-74e5-4863-bc77-86063552a127,front_interior_cleaning,13.512553,52.505295
2020-08-15,06:18:30,,8bbf4284-7e5d-458f-ad0f-9ea9b874eb50,9ee011c6-ead7-4a0a-a77c-9a5032e9a5b1,front_interior_cleaning,13.477367,52.515625
2020-08-15,06:18:30,,8bbf4284-7e5d-458f-ad0f-9ea9b874eb50,9a1197d7-f99b-4dd9-be13-eacada0438d8,stationary_charge,13.477367,52.515625
2020-08-15,06:18:31,,571a15f3-8fdf-42c5-91a3-e3f8523cea59,3e98cd3a-a76b-4ae2-8589-cb4753f2f131,front_interior_cleaning,13.41935,52.50563
2020-08-15,06:18:31,,571a15f3-8fdf-42c5-91a3-e3f8523cea59,b0f02e43-6235-4a39-8465-b7f8b1a5d55d,stationary_charge,13.41935,52.50563
2020-08-15,06:18:31,,a474f198-2839-4ebd-801a-811f9554070a,3f9a0a5a-89da-4881-b837-a7ad5f6c5d84,front_interior_cleaning,13.419333,52.50135
2020-08-15,06:18:31,,a474f198-2839-4ebd-801a-811f9554070a,bb4b93fb-584e-437f-8135-7979a8013414,stationary_charge,13.419333,52.50135
2020-08-15,06:18:32,,e92e6f71-6b2f-455a-ab75-ea31c87fd133,32bc5f44-a910-48e5-a7ad-6b7439bbd684,stationary_charge,13.423723,52.496025
2020-08-15,06:18:32,,e92e6f71-6b2f-455a-ab75-ea31c87fd133,a3c38ab8-3763-483a-8eb4-3c25b763771f,front_interior_cleaning,13.423723,52.496025
2020-08-15,06:18:32,,150d75f2-2578-4857-9288-d21bdaa8871b,3a9a344c-6611-4a4b-8584-8fa0ac3a323b,front_interior_cleaning,13.33265,52.44871
2020-08-15,06:18:32,,150d75f2-2578-4857-9288-d21bdaa8871b,ee0bce24-f0a2-44f5-9b3b-ba4091578aeb,stationary_charge,13.33265,52.44871
2020-08-15,06:18:33,,3ba482a3-2178-41f1-ba1f-f949bcd2ab37,29457f86-2f22-4ca2-89de-9dbbe83a3fa3,stationary_charge,13.322157,52.450733
2020-08-15,06:18:33,,3ba482a3-2178-41f1-ba1f-f949bcd2ab37,9bc48dd6-43f2-4b40-ba90-5e00cb28ef86,front_interior_cleaning,13.322157,52.450733
2020-08-15,06:18:34,,9d4d81fd-7529-45f2-886d-17f810a15cfa,9718968f-b78a-4402-b2cf-44c05a44bd95,stationary_charge,13.335238,52.473186
2020-08-15,06:18:34,,9d4d81fd-7529-45f2-886d-17f810a15cfa,39d5c31d-441b-4039-8a2c-7a2132f5c0d5,front_interior_cleaning,13.335238,52.473186
2020-08-15,06:18:35,,f4fea6c6-893c-4bde-8c1f-db94dfae17df,38304dbf-ce79-4bf2-ac30-be31684b6386,refuel,13.349605,52.481155
2020-08-15,06:23:25,,3dcb1ddf-9037-47e2-a84d-62e7d5736fd6,d2433e40-8daf-4590-a157-7c2a719ad988,exterior_cleaning,13.436442,52.52118
2020-08-15,06:23:25,,3dcb1ddf-9037-47e2-a84d-62e7d5736fd6,d2cd14a7-f7f0-4f72-952d-706541bd66e8,interior_cleaning,13.436442,52.52118
2020-08-15,06:23:25,,e5fe8879-f932-428c-a3fc-f1a79dcef47a,7dfe4d84-1c20-4573-b88b-7a9970fa8cf4,interior_cleaning,13.336133,52.46741
2020-08-15,06:23:25,,e5fe8879-f932-428c-a3fc-f1a79dcef47a,39328210-e9b2-4c96-be48-8ae9be49d5d4,exterior_cleaning,13.336133,52.46741
2020-08-15,06:23:25,,1c24bfb7-7586-416b-92f0-2a3b0096b343,223751a3-3255-4514-82de-657e76f850c3,exterior_cleaning,13.348523,52.461388
2020-08-15,06:23:25,,1c24bfb7-7586-416b-92f0-2a3b0096b343,2b15c98e-18fa-438a-b00a-91da4fe4918c,interior_cleaning,13.348523,52.461388
2020-08-15,06:33:25,,273e27eb-9672-40e2-8b0c-c53079b8bdca,55aa647f-2642-4fbf-aeda-6f5ce69d72f2,interior_cleaning,13.396865,52.53471
2020-08-15,06:33:25,,273e27eb-9672-40e2-8b0c-c53079b8bdca,a63ff94d-9e25-4757-8ae6-a406d5514096,exterior_cleaning,13.396865,52.53471
2020-08-15,06:48:25,,8f399045-dbc1-428f-b219-50d88c2e9390,af3dcb39-abec-4e30-ad36-0738735b08b7,unplug,13.480144,52.523136
2020-08-15,08:03:23,,daccf942-c797-4763-8c98-6f0757a1c7e6,2d6869f5-f881-4807-a246-2635060929e9,stationary_charge,13.304333,52.488712
2020-08-15,08:03:27,,9d51826c-fb66-4148-b384-5e94480c4b0c,abdadbfc-34eb-4361-8c7b-96cd6865f855,stationary_charge,13.268138,52.446758
2020-08-15,08:18:27,10:33:26,482cb90c-7611-41e0-b63b-782ab1d242ba,ba06803e-c0aa-46e0-a4b2-e93572d72022,stationary_charge,13.355216,52.482517
2020-08-15,08:18:27,10:33:26,59d2f67a-1f5b-43cc-a32d-10c00e110b24,5e868c92-ef14-4264-862c-6141833cb71c,stationary_charge,13.419457,52.524562
2020-08-15,08:18:28,,bb9ad7b6-4efd-480a-acf5-886b56dd1ab8,ca768598-40fb-4dd4-84d4-1e4af060f3f3,stationary_charge,13.363414,52.48217
2020-08-15,08:18:28,,a5ee527e-ca93-4a6b-aa65-91beda274d82,edaa9949-1ec5-48c3-adb5-008544c18ee5,stationary_charge,13.261132,52.516517
2020-08-15,08:18:28,10:18:30,c3064175-30f3-4db7-893d-3f6069418284,7a051bfa-d633-4663-bb93-967a4aad462d,stationary_charge,13.401576,52.536682
2020-08-15,08:18:29,,71670323-21cf-4ba9-8b6a-1bdad24a6a5b,95fab90c-849a-4821-937d-380be8b1efac,stationary_charge,13.321921,52.513744
2020-08-15,08:18:29,10:03:27,5ad1d350-cf30-40b0-9222-879a33bb1b3d,cbfd84db-2469-44cb-8aa2-697a81ef3acc,stationary_charge,13.405512,52.498344
2020-08-15,08:18:30,09:33:52,5c3f3fed-d313-4465-a4c5-673a3ab22b65,7890ad91-e5ce-46e9-b299-41f356eb30a7,stationary_charge,13.385694,52.466766
2020-08-15,12:13:24,,e902a510-460c-4629-833a-1ce0e53ba80d,fab26031-c58e-47b3-aced-b44b785be5df,exterior_cleaning,13.315698,52.505913
2020-08-15,12:13:24,,e902a510-460c-4629-833a-1ce0e53ba80d,3b282fb0-fbc8-4e1f-9250-139d7d822289,interior_cleaning,13.315698,52.505913
2020-08-15,12:13:24,,bf46a9e1-cce8-446a-bc17-8b12f10f9a00,becf46aa-191a-484d-a9ac-f32599a82ec9,exterior_cleaning,13.330593,52.499233
2020-08-15,12:13:24,,bf46a9e1-cce8-446a-bc17-8b12f10f9a00,eebf62fe-986d-467a-bf2f-c864a01d05de,interior_cleaning,13.330593,52.499233
2020-08-15,12:13:24,,b67c184e-fd98-4e93-965b-4cc170242456,842627ac-d562-49d5-98b8-4286f90b76e7,interior_cleaning,13.459982,52.501244
2020-08-15,12:13:24,,b67c184e-fd98-4e93-965b-4cc170242456,1c3c3d41-5aa0-4407-ac8d-8826d5df7271,exterior_cleaning,13.459982,52.501244
2020-08-15,12:13:25,,5c167adf-6db3-44e5-ad02-86c730ecb68e,fe6b805c-e02a-478f-bdb1-13b956585ae7,exterior_cleaning,13.456122,52.50976
2020-08-15,12:13:25,,5c167adf-6db3-44e5-ad02-86c730ecb68e,0516085f-86f5-4a56-a2e6-70aa2bc8c933,interior_cleaning,13.456122,52.50976
2020-08-15,12:13:26,,3aff909b-9f4c-41d8-aedc-5417aa94e679,05b8a6c4-82c5-4389-8c87-3aa4bb320321,interior_cleaning,13.480687,52.515217
2020-08-15,12:13:26,,3aff909b-9f4c-41d8-aedc-5417aa94e679,b1d3381a-350f-419d-ad5d-161005f275ca,exterior_cleaning,13.480687,52.515217
2020-08-15,13:28:24,,da93ecb1-de40-4740-a4e5-75cf285d5756,fef4bc26-3191-441a-a77c-beda5927bc35,refuel,13.46755,52.49611
2020-08-15,14:08:23,,394e48ee-3a44-420d-b136-48224a85b6f1,a37e16d7-8b3d-4572-b58d-85d863021500,interior_cleaning,13.286707,52.506626
2020-08-15,14:08:23,,394e48ee-3a44-420d-b136-48224a85b6f1,19c4ceb8-cdab-4e6a-abc4-0fd7757858c2,exterior_cleaning,13.286707,52.506626
2020-08-15,14:08:24,,1e7b6d95-6e4a-4e08-ae9d-b8c2f0d06aa2,144e8281-fc52-4a53-a47d-19f583201c6a,exterior_cleaning,13.262695,52.50866
2020-08-15,14:08:24,,1e7b6d95-6e4a-4e08-ae9d-b8c2f0d06aa2,f14b5281-af87-4d40-9e37-57ee24654b30,interior_cleaning,13.262695,52.50866
