2020-08-13,17:35:54,,fc246966-7292-4009-aab1-01e05733e6a2,afdbfef7-ce6a-4483-9344-0d9094f24467,stationary_charge,13.304725,52.52886
2020-08-13,17:35:54,,fc246966-7292-4009-aab1-01e05733e6a2,ed55f089-8e1a-4c0e-a88e-8545ea0bd87c,front_interior_cleaning,13.304725,52.52886
2020-08-13,17:35:55,,a9b9f4e6-5e57-41ed-807d-8da875736b28,9b451b01-c6c0-4243-9cfa-5028222b8df4,stationary_charge,13.468503,52.509693
2020-08-13,17:35:55,,a9b9f4e6-5e57-41ed-807d-8da875736b28,1866721b-7225-4e28-8c81-0dabf10f24fb,front_interior_cleaning,13.468503,52.509693
2020-08-13,17:35:55,,ae3baf2d-fccc-4a7c-b197-2acb78e952d1,3f5de2c0-d9dd-4064-bd38-b85dd97802a6,front_interior_cleaning,13.41407,52.493053
2020-08-13,17:35:55,,ae3baf2d-fccc-4a7c-b197-2acb78e952d1,5c5cf578-dc7c-4373-b7e4-1d8fd1ab5cdf,stationary_charge,13.41407,52.493053
2020-08-13,21:00:00,,074c1f4a-1328-4ae7-9177-1dfe351cd256,ff6ceb52-f37c-46f2-8215-b0514bb73fc4,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,441c2250-f2f1-4417-b4ba-3e86e3d486c2,98d19d16-a2bd-490a-b263-1374cfdfa7a0,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,a1a6f8f7-c67f-450c-8301-a44b39d2c335,4136a217-2f81-4592-9401-9310674deafd,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,4395f3ac-ce7a-478c-b61b-16ec309428e0,01d84009-c647-4709-b695-7b5683fdb353,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,c3315b75-c739-4126-9052-4b7e3bbe6cef,e52c1d32-3752-4931-bad4-ab763c0436eb,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,97e3b6d7-1ed4-401d-a259-224508e58dbe,328cf9fe-e33f-4a75-81c0-9a062ffb2aa7,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,ab94829f-27b5-48f9-933c-52668c48e6f8,e3991293-2e07-4477-a24f-bf56986e70fb,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,3115b938-3787-4f7d-a343-9dbcc808a848,39a16c4e-92f8-49e6-b317-86c22f2921a3,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,3400bd0a-a356-46d6-88fd-705598daebf0,04444845-4bb0-4a69-a154-c96a45655e1f,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,34b8bb2a-eb8a-48ba-a53b-5a0a7f4622c4,7c28c3d4-30d9-45e4-ae7c-8352fb92af12,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,96f45627-0b88-4f77-a41e-fbb1ba4626c6,03c3bfbb-97fe-4c3e-97c4-9fa9a379c37d,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,96f45627-0b88-4f77-a41e-fbb1ba4626c6,be6fac9d-c6ab-47e6-ba08-0d0970086968,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,1f362d51-3738-414c-b3b1-bfe07d807238,3b036252-bfb3-4342-b92e-ac8948f5388f,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,1f362d51-3738-414c-b3b1-bfe07d807238,0c5bac55-9d28-41a6-b81f-cdb098d14ce6,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,afe446fe-f2c3-408f-a1de-f4a85daeda59,402c51b3-c25e-465b-8ec1-09e55012af27,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,afe446fe-f2c3-408f-a1de-f4a85daeda59,13841e42-6d1e-464f-9234-d667ddd218f2,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,287e392a-396a-41ba-8cd6-8df2c9f8901b,97d21b10-8457-4ffa-8ea5-a78388c6ce52,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,287e392a-396a-41ba-8cd6-8df2c9f8901b,307cb3ea-a4cf-4b51-81c4-e2a6ab8d62d6,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,9fb3e48a-4fc5-4b13-baa1-55714aa58e40,f93c06d0-e933-47cd-bd43-89512cd5368c,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,9fb3e48a-4fc5-4b13-baa1-55714aa58e40,10cef6ea-5ba9-4cf9-8f79-ce80985eea0a,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,cf91e763-5730-4ac4-a363-00d85146c5b5,a42d708f-ed20-4171-ae2c-74ceeabf8e50,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,cf91e763-5730-4ac4-a363-00d85146c5b5,29d96e66-d7fa-45cb-8ec1-b05dc739d14a,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,c5fa2d3b-afc7-4f7a-9d2d-63d7439aff54,356a500d-fddc-402d-8325-33c5c060ed5c,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,c5fa2d3b-afc7-4f7a-9d2d-63d7439aff54,e5b8e20b-0957-4b76-9c8a-911c3f1f5433,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,df7717cc-3a5a-420e-a737-06627372c1f8,54657bb2-8f3c-441d-83f3-43c7048a8e2a,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,df7717cc-3a5a-420e-a737-06627372c1f8,ef6dd966-455c-45c1-b98f-96a6fbcb273a,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,10b7c1e0-4b11-4bee-a841-78aeeee3002e,6489b5c0-1b6c-4bb8-9cee-b668a864e46b,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,10b7c1e0-4b11-4bee-a841-78aeeee3002e,7832ff4e-f4d4-498e-91f9-807ccb454aca,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,07c6135e-f4a5-41e9-b6c8-e24b56a0430d,396de2be-40e5-498f-ab44-e84465d3ab72,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,07c6135e-f4a5-41e9-b6c8-e24b56a0430d,021367c3-190b-47d9-ac80-99296f3799c1,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,74181e62-dcde-4163-b173-eda27c775bc4,bd12cec9-2f54-4907-addc-fe9473d555c6,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,74181e62-dcde-4163-b173-eda27c775bc4,1c17f1a0-a062-45ef-8985-95428df7b13c,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,769c997e-0b56-4f5f-a4d4-df2f46f18c0b,90e1c609-ebcb-4769-866e-4a3d1ce65e3b,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,769c997e-0b56-4f5f-a4d4-df2f46f18c0b,d4bc78c8-1f47-4531-8232-337155ab443e,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,3d6e1497-02b9-43c6-8574-c90a1948bb01,826bb9f4-bbd4-43e8-9916-66ffe352d3a0,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,3d6e1497-02b9-43c6-8574-c90a1948bb01,b9dc29f2-3406-4dd8-9263-676b51909ac5,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,b89e40c2-2a3a-4b87-83d0-330f50b05590,f9f535d0-f1b0-4f4d-a53b-8ca2fe23b59d,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,b89e40c2-2a3a-4b87-83d0-330f50b05590,bf60b7b8-4427-4fd3-9537-f41529de38e1,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,f9e76162-af08-4b58-8253-cd47450e901d,a7546b4b-ccad-41c0-896d-2ad0e2023098,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,f9e76162-af08-4b58-8253-cd47450e901d,382eb887-8d9e-4f8b-8986-3f2d2237809d,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,489f6f6f-6f0e-45ec-b0f7-d51003a30efc,dac8c717-b356-4021-a70d-e0a3e2f0f28a,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,489f6f6f-6f0e-45ec-b0f7-d51003a30efc,73e5ceb7-584c-46e1-a4b6-49c706a7ff9e,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,c00a7e67-aea3-4548-a5ed-c6d2ec7ffb9a,38eba821-df1a-4309-82c1-3b29194aab3a,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,c00a7e67-aea3-4548-a5ed-c6d2ec7ffb9a,0b12dd18-e12d-4cf9-9378-5a2965c1d929,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,2e2f808d-aca5-4f32-82a8-1ac64351986e,ac7c6dca-6b43-47e6-8e1a-41da2a711b76,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,2e2f808d-aca5-4f32-82a8-1ac64351986e,fe85d1aa-bbfe-40bc-8146-e2bc408b48c8,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,53dea7d1-fe5f-4292-9f44-d8cfe208df57,4a58bb25-59ab-4dbf-8840-4266d21682a9,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,53dea7d1-fe5f-4292-9f44-d8cfe208df57,ed7d4cba-55eb-453b-85f2-2dee795ec845,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,45a8dd7a-fe09-4f23-b74a-7ca951d2ccea,1c905bad-b9d1-4d3b-90f6-5e89e71f6674,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,45a8dd7a-fe09-4f23-b74a-7ca951d2ccea,0387f332-142e-4858-9472-9b49a4d54e46,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,e1c8bf93-4ed6-48e5-aba8-47fea758837a,837b774a-0c7b-4a5a-9b9f-86522439db19,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,e1c8bf93-4ed6-48e5-aba8-47fea758837a,f6ed45fd-eb27-428b-97f8-ce591af99535,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,b5d77ad5-71a8-46b7-a889-ba1f8d490394,8d406f78-3d6e-49d9-8a84-4fbdd7772f9b,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,720ca005-fe47-41b6-9121-61ada4c07aaa,26e43135-6390-4a0b-ad34-6d5790577908,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,174456b7-3a32-4c53-adc7-309d170b9d35,db026a25-bda1-4089-a324-4c7a14a553e6,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,77aa405c-9cc8-43ed-b570-1465266f520e,837bf2db-4030-4df4-aa81-a3a3c9c45fe0,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,52706929-fec0-4f08-9c07-df499851c8ce,3feafa00-2e3c-423e-b94b-5ba66b6a8f3f,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,5fe020fb-a57a-4720-a2e7-52dd4c8339e2,9b5ca0ec-46fc-4146-ba7b-1967f74a8b0d,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,a2fe7a58-00b9-4751-9876-d4f528bcdbff,7ddd844f-acf8-4f03-b12a-1c0c56546e46,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,3a8e6d09-b85a-49d0-98b3-617cd23dc16f,3d23c122-f20c-4351-b586-880365c12207,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,6ff73669-cb3b-4c26-8878-b01982c8cce3,1ffe4002-0de1-4539-8d24-984efb52eed7,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,14ce5509-f6da-4301-9256-fdec931ca22a,ae962aee-fa71-4cb3-89f2-79c46e2e6084,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,6c051129-dca5-4bb4-9158-f644ac9a1ff4,4d8ecdfe-4f67-49cf-a964-8e8cba7b77f3,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,955824ed-57c2-41e8-861b-72f2560f6c62,2f8dc654-6801-4ae6-a862-13fc24211c36,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,7637acbf-8269-4ab0-a145-1e9960eafb76,6f279918-00f4-4f9a-8d18-3d0ca121fdf1,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,5f00631c-c835-4d2b-94fc-d7bf597c1ec0,f7004251-0680-40f3-b46c-0d28798ef18c,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,3f980a93-bc4a-4be4-9aba-8c3a24e310c3,e5434ce8-427f-4483-a0b1-4b9fa031a14a,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,0ee2f8f3-b358-45e5-84a1-72464a2f85b6,088924bc-4ff5-4884-a130-0ce84189734d,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,b2251f6f-aeb4-4414-b979-9b9a0cda83b1,1b510643-ffc5-4b00-846c-88f8537d1b52,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,eb3c93f6-33d4-4939-aaab-91f1d6e7b10e,ada8d231-e8e9-45dd-b2a7-2ea8dcd8aa32,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,0451ad09-908d-4765-ac30-a3061d5818e9,3660c734-5baf-4bdc-b344-abefef4e7f71,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,c824756f-7b0a-44ed-9016-4b4fa176614a,6d4c0ef7-d2ac-4d02-9199-12e685c7c0b5,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,14011d03-e4bf-431b-9a44-09fa00443e09,e1638221-1c95-4647-86ed-44be32cea8b2,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,44a03595-078d-406e-822b-efaefd29cc68,fe6e176a-91ca-4a62-9aad-e9d0171ab033,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,9f2197fa-c4c5-4cef-bf0a-b0c01e143366,6c72850d-59bc-41ea-bcf7-374d92d6081b,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,7b32b883-b407-44f7-aba8-305cffcf38db,e774784a-f6ec-47d6-acd5-255e851d1186,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,5302710a-7290-4beb-b9b4-5a252a8f0cd5,26f6483f-b2f9-45c0-a204-3e5f185a9baa,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,7b2e0bf0-94cc-4ebc-80c9-13589a44dce5,134ddd70-b67d-4117-93da-fa7a9f7a9820,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,85cafcf5-f0e4-4fab-b66b-95ee01429bf5,3a2bac95-ad72-4e0e-937e-fab4ebafdf00,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,2c88df41-420e-483f-8f36-2909c10764ae,bf468961-ef6b-4fc6-91e1-4380dfb09b51,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,002c569d-6fd8-498d-99a8-b1ca54f4271b,b027f9ec-673e-44c5-946a-5d9c8f498270,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,59cd2c13-53eb-4bcf-86d9-5a13adba26e4,499da971-1717-4bb8-b333-9044cacea1d6,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,557a5497-f73d-4c10-b878-f04b10d7cf58,8e7d388e-54e1-4a25-a6dd-489b7556ac22,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,a7df246b-c0e6-4707-a065-da203b277e6f,2c095751-03bf-41a4-a75c-13026c7600d0,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,181a31ea-356d-4bb0-8766-81fd4000ef16,27d9505c-1a94-4ed6-aaf7-4882fbe29d28,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,b02a61e6-4d02-4a24-9ea6-50d216996246,af423471-3db7-4969-a5bb-3c074e9fd2ae,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,1ba67ca6-84db-4905-9245-d72ed5a34671,c0f30c51-6c11-4416-9fbc-d2e676a26dd7,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,0db22235-a065-4ef8-b6c7-24a6d7af940d,06ce792c-7e5e-459f-9777-a7cd207c7a5f,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,837585db-3b94-49a7-b028-baf83c66790f,41d4cea2-945b-42d0-9a3f-26dd338001f2,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,f5000158-3a49-4a77-99cf-225ee02e4153,f7b2d6f7-3cf5-4abc-8ea6-4faa405164e8,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,6737251a-c85e-41ae-94ba-e51b2b65b60c,c0909c61-7470-41fa-a06d-838f96e0bd52,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,afb9cb1c-fc4c-431f-a603-f6edef1e2239,d9f234d3-fde0-45f5-b60e-36b369e3cbf8,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,f229e733-059b-4d31-925b-d8078ae96f3c,491a6f01-dadf-419b-a558-623fa5091e0f,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,256aabc2-7fe0-408f-822b-7423c27db335,7e7607e3-bef5-448b-a66d-a154a5f21f13,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,3fcf8191-bd51-4015-acfd-1cbf1e6e3e44,640e6227-cf33-4f1a-8f98-b041c44aad96,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,3fcf8191-bd51-4015-acfd-1cbf1e6e3e44,4abac1fb-884e-4e8b-8a6e-4dcd2955b19f,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,b00e349c-8dad-48c5-8200-404a053015cb,eb5999a7-b0e0-4e0b-8fec-16c810b23ba6,interior_cleaning,13.3741595,52.507928
2020-08-13,21:00:00,,b00e349c-8dad-48c5-8200-404a053015cb,9cc83089-d6d9-409e-aed9-99b4cc773224,stationary_charge,13.3741595,52.507928
2020-08-13,21:00:00,,051f6893-1fe6-41d2-8c6f-51b70b19d459,e8ef15d7-ce18-4333-a57a-473c605ac84d,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,e3927911-d486-4777-8795-b2052b297608,2c940352-fc95-489e-bf92-32e07f4eba48,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,b87dc49a-5bd4-4b40-b662-bf87f241e29a,3404f852-e063-431d-bdd4-f44980a996d1,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,e5448522-e519-4ada-950c-12b1647136f6,b6c58228-d45b-40c8-a746-ebde0107882b,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,e4e964bd-b962-497c-b931-896dd58ef229,27abbf96-3b72-4a0c-a49b-1933a791d219,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,e1448525-b991-47ad-ba45-8a47738badf1,bbeea432-fce0-446c-8c94-f387038f6e57,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,90d31c15-43f0-4fa7-af86-779914d7acfc,6c7f3030-98c7-4172-9437-ee792a6f61e0,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,385f057a-be8a-4f05-9c2b-f617c24db02d,4f719e8c-5213-4129-936b-5fbc402a3f97,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,cef0235a-5afa-4a8d-8668-1cc9ccf3047e,c4f3c35a-0b74-4bdb-a87f-4359aea1e568,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,78b70e27-390d-491e-a000-320d7b437e97,58d880a9-e60c-4985-9496-0f119ecd0ffe,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,991b5214-6821-4a16-8707-62dce579f30a,59f85539-c350-4695-a538-e4ad759f3929,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,fe925e5d-bce4-45a6-8938-515bed5208cf,c5250761-adca-47b3-8a2a-b0b73ae9274c,refuel,13.3741595,52.507928
2020-08-13,21:00:00,,bb391013-c61e-46e0-8dbe-a833900c4210,fca30063-f303-4f99-bb11-e0f25deb38fb,refuel,13.3741595,52.507928
2020-08-14,03:30:51,,116e1467-192f-4fbd-8bc8-93feed902f72,6df03e10-e8b6-404f-b6f1-89e59c825133,stationary_charge,13.352923,52.54132
2020-08-14,03:30:52,09:48:29,fa98a402-1647-4b14-98be-73f2cedb25ec,5f04f45d-b8c8-475e-bf0d-8efbeec98ab2,stationary_charge,13.338252,52.451682
2020-08-14,03:30:52,,f9d1f0a8-dcda-4087-866b-9710285b2014,e579ebca-347c-463f-b1b4-e5561d1915bf,stationary_charge,13.389577,52.509399
2020-08-14,03:30:53,,c8d27cdf-cb1e-4eb7-81b8-b7f23a89eaf6,be2727df-ba14-49e4-9ba2-7147ab0a68c7,stationary_charge,13.324505,52.460395
2020-08-14,03:30:53,,4ee40ac1-3de4-44c0-bbd4-9a8c2afc98ef,e8c79f4c-b0fa-4d4a-af74-e1d94f808e0d,stationary_charge,13.391376,52.488433
2020-08-14,03:30:53,,a8320066-6b2a-4416-8630-f2e717ad82bb,128fc7d9-7dab-4725-b78d-1f18d6beade9,stationary_charge,13.300692,52.439887
2020-08-14,03:30:54,,4ddb825f-760b-497b-859e-ba1faa6c0d28,49169d00-d00a-4b2e-a4c5-9b1899f4dc66,stationary_charge,13.309215,52.492446
2020-08-14,03:30:54,,b747e7f7-e060-42b3-b9eb-51a22ebf838b,bb23e74f-9b00-4bbc-a7b6-97f6029512a5,stationary_charge,13.447742,52.502262
2020-08-14,03:30:55,,b081e025-b2c1-4bc2-a9a2-ec08d1216f4f,99c73c84-01c0-47fa-a6ee-92eac5bfe81a,stationary_charge,13.425013,52.467096
2020-08-14,03:30:56,,c7d2e3b0-d08d-421d-9bc9-249b83b20202,79645c36-b298-4390-91ba-1379a1d335b4,stationary_charge,13.386883,52.521541
2020-08-14,03:30:56,,41f54368-96cc-4b97-b0c9-9db89c9019df,efdc6d87-7eff-4a55-b59f-922117db92af,stationary_charge,13.422406,52.495925
2020-08-14,03:45:51,,5d51e98b-4aa6-48d5-9175-4886981ee536,4faf445c-909f-4ee9-a6f3-a8c39669226f,stationary_charge,13.390697,52.536472
2020-08-14,03:45:52,,22d3ce5f-3865-49e5-bc5f-ae8dd1a5a1b7,eb626e70-fb63-494f-b0b5-9c972efc00b8,stationary_charge,13.324602,52.460502
2020-08-14,03:45:52,,5f900986-3a29-426d-8296-ab19724a910c,29fd1afc-56a9-4ae3-ad34-a90b9698814a,stationary_charge,13.380781,52.504898
2020-08-14,03:45:53,,e40368d2-aa43-4c0a-83aa-45447d65cbca,d1da7496-0df7-4290-b693-55b280cbaf59,stationary_charge,13.317568,52.455245
2020-08-14,03:45:54,,6e647ce9-ba64-4394-a041-72f9201d5210,15a58f1b-2035-42fc-a5b6-ccf6c7353e2d,stationary_charge,13.269875,52.44979
2020-08-14,03:45:54,,937d673c-4081-4c7d-9abf-ceb84d3f5a56,0e67150c-e89c-4068-94d0-2d433b493c13,stationary_charge,13.265827,52.442523
2020-08-14,03:45:55,,a96c6232-cfd5-450f-b7c9-b0b5541ecef0,503a1c00-ff3e-4297-89e9-d02a6064b748,stationary_charge,13.291137,52.443153
